CRITICAL - 2023-03-31 07:54:31 --> Undefined property: stdClass::$group
CRITICAL - 2023-03-31 08:24:50 --> Undefined offset: 0
#0 C:\wamp64\www\site\app\Controllers\Front\Chat.php(113): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'C:\\wamp64\\www\\s...', 113, Array)
#1 C:\wamp64\www\site\vendor\codeigniter4\framework\system\CodeIgniter.php(937): App\Controllers\Front\Chat->getUsers()
#2 C:\wamp64\www\site\vendor\codeigniter4\framework\system\CodeIgniter.php(433): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Front\Chat))
#3 C:\wamp64\www\site\vendor\codeigniter4\framework\system\CodeIgniter.php(334): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp64\www\site\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-03-31 08:24:52 --> Undefined offset: 0
#0 C:\wamp64\www\site\app\Controllers\Front\Chat.php(113): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'C:\\wamp64\\www\\s...', 113, Array)
#1 C:\wamp64\www\site\vendor\codeigniter4\framework\system\CodeIgniter.php(937): App\Controllers\Front\Chat->getUsers()
#2 C:\wamp64\www\site\vendor\codeigniter4\framework\system\CodeIgniter.php(433): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Front\Chat))
#3 C:\wamp64\www\site\vendor\codeigniter4\framework\system\CodeIgniter.php(334): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp64\www\site\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-03-31 08:24:54 --> Undefined offset: 0
#0 C:\wamp64\www\site\app\Controllers\Front\Chat.php(113): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'C:\\wamp64\\www\\s...', 113, Array)
#1 C:\wamp64\www\site\vendor\codeigniter4\framework\system\CodeIgniter.php(937): App\Controllers\Front\Chat->getUsers()
#2 C:\wamp64\www\site\vendor\codeigniter4\framework\system\CodeIgniter.php(433): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Front\Chat))
#3 C:\wamp64\www\site\vendor\codeigniter4\framework\system\CodeIgniter.php(334): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp64\www\site\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-03-31 08:24:56 --> Undefined offset: 0
#0 C:\wamp64\www\site\app\Controllers\Front\Chat.php(113): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'C:\\wamp64\\www\\s...', 113, Array)
#1 C:\wamp64\www\site\vendor\codeigniter4\framework\system\CodeIgniter.php(937): App\Controllers\Front\Chat->getUsers()
#2 C:\wamp64\www\site\vendor\codeigniter4\framework\system\CodeIgniter.php(433): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Front\Chat))
#3 C:\wamp64\www\site\vendor\codeigniter4\framework\system\CodeIgniter.php(334): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp64\www\site\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-03-31 08:24:58 --> Undefined offset: 0
#0 C:\wamp64\www\site\app\Controllers\Front\Chat.php(113): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'C:\\wamp64\\www\\s...', 113, Array)
#1 C:\wamp64\www\site\vendor\codeigniter4\framework\system\CodeIgniter.php(937): App\Controllers\Front\Chat->getUsers()
#2 C:\wamp64\www\site\vendor\codeigniter4\framework\system\CodeIgniter.php(433): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Front\Chat))
#3 C:\wamp64\www\site\vendor\codeigniter4\framework\system\CodeIgniter.php(334): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp64\www\site\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-03-31 08:25:00 --> Undefined offset: 0
#0 C:\wamp64\www\site\app\Controllers\Front\Chat.php(113): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'C:\\wamp64\\www\\s...', 113, Array)
#1 C:\wamp64\www\site\vendor\codeigniter4\framework\system\CodeIgniter.php(937): App\Controllers\Front\Chat->getUsers()
#2 C:\wamp64\www\site\vendor\codeigniter4\framework\system\CodeIgniter.php(433): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Front\Chat))
#3 C:\wamp64\www\site\vendor\codeigniter4\framework\system\CodeIgniter.php(334): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp64\www\site\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-03-31 08:25:02 --> Undefined offset: 0
#0 C:\wamp64\www\site\app\Controllers\Front\Chat.php(113): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'C:\\wamp64\\www\\s...', 113, Array)
#1 C:\wamp64\www\site\vendor\codeigniter4\framework\system\CodeIgniter.php(937): App\Controllers\Front\Chat->getUsers()
#2 C:\wamp64\www\site\vendor\codeigniter4\framework\system\CodeIgniter.php(433): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Front\Chat))
#3 C:\wamp64\www\site\vendor\codeigniter4\framework\system\CodeIgniter.php(334): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp64\www\site\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-03-31 08:25:04 --> Undefined offset: 0
#0 C:\wamp64\www\site\app\Controllers\Front\Chat.php(113): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'C:\\wamp64\\www\\s...', 113, Array)
#1 C:\wamp64\www\site\vendor\codeigniter4\framework\system\CodeIgniter.php(937): App\Controllers\Front\Chat->getUsers()
#2 C:\wamp64\www\site\vendor\codeigniter4\framework\system\CodeIgniter.php(433): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Front\Chat))
#3 C:\wamp64\www\site\vendor\codeigniter4\framework\system\CodeIgniter.php(334): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp64\www\site\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-03-31 08:25:06 --> Undefined offset: 0
#0 C:\wamp64\www\site\app\Controllers\Front\Chat.php(113): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'C:\\wamp64\\www\\s...', 113, Array)
#1 C:\wamp64\www\site\vendor\codeigniter4\framework\system\CodeIgniter.php(937): App\Controllers\Front\Chat->getUsers()
#2 C:\wamp64\www\site\vendor\codeigniter4\framework\system\CodeIgniter.php(433): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Front\Chat))
#3 C:\wamp64\www\site\vendor\codeigniter4\framework\system\CodeIgniter.php(334): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp64\www\site\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-03-31 08:25:08 --> Undefined offset: 0
#0 C:\wamp64\www\site\app\Controllers\Front\Chat.php(113): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'C:\\wamp64\\www\\s...', 113, Array)
#1 C:\wamp64\www\site\vendor\codeigniter4\framework\system\CodeIgniter.php(937): App\Controllers\Front\Chat->getUsers()
#2 C:\wamp64\www\site\vendor\codeigniter4\framework\system\CodeIgniter.php(433): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Front\Chat))
#3 C:\wamp64\www\site\vendor\codeigniter4\framework\system\CodeIgniter.php(334): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp64\www\site\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-03-31 08:25:10 --> Undefined offset: 0
#0 C:\wamp64\www\site\app\Controllers\Front\Chat.php(113): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'C:\\wamp64\\www\\s...', 113, Array)
#1 C:\wamp64\www\site\vendor\codeigniter4\framework\system\CodeIgniter.php(937): App\Controllers\Front\Chat->getUsers()
#2 C:\wamp64\www\site\vendor\codeigniter4\framework\system\CodeIgniter.php(433): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Front\Chat))
#3 C:\wamp64\www\site\vendor\codeigniter4\framework\system\CodeIgniter.php(334): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp64\www\site\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-03-31 08:25:12 --> Undefined offset: 0
#0 C:\wamp64\www\site\app\Controllers\Front\Chat.php(113): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'C:\\wamp64\\www\\s...', 113, Array)
#1 C:\wamp64\www\site\vendor\codeigniter4\framework\system\CodeIgniter.php(937): App\Controllers\Front\Chat->getUsers()
#2 C:\wamp64\www\site\vendor\codeigniter4\framework\system\CodeIgniter.php(433): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Front\Chat))
#3 C:\wamp64\www\site\vendor\codeigniter4\framework\system\CodeIgniter.php(334): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp64\www\site\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-03-31 08:25:14 --> Undefined offset: 0
#0 C:\wamp64\www\site\app\Controllers\Front\Chat.php(113): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'C:\\wamp64\\www\\s...', 113, Array)
#1 C:\wamp64\www\site\vendor\codeigniter4\framework\system\CodeIgniter.php(937): App\Controllers\Front\Chat->getUsers()
#2 C:\wamp64\www\site\vendor\codeigniter4\framework\system\CodeIgniter.php(433): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Front\Chat))
#3 C:\wamp64\www\site\vendor\codeigniter4\framework\system\CodeIgniter.php(334): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp64\www\site\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-03-31 08:25:16 --> Undefined offset: 0
#0 C:\wamp64\www\site\app\Controllers\Front\Chat.php(113): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'C:\\wamp64\\www\\s...', 113, Array)
#1 C:\wamp64\www\site\vendor\codeigniter4\framework\system\CodeIgniter.php(937): App\Controllers\Front\Chat->getUsers()
#2 C:\wamp64\www\site\vendor\codeigniter4\framework\system\CodeIgniter.php(433): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Front\Chat))
#3 C:\wamp64\www\site\vendor\codeigniter4\framework\system\CodeIgniter.php(334): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp64\www\site\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-03-31 08:25:18 --> Undefined offset: 0
#0 C:\wamp64\www\site\app\Controllers\Front\Chat.php(113): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'C:\\wamp64\\www\\s...', 113, Array)
#1 C:\wamp64\www\site\vendor\codeigniter4\framework\system\CodeIgniter.php(937): App\Controllers\Front\Chat->getUsers()
#2 C:\wamp64\www\site\vendor\codeigniter4\framework\system\CodeIgniter.php(433): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Front\Chat))
#3 C:\wamp64\www\site\vendor\codeigniter4\framework\system\CodeIgniter.php(334): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp64\www\site\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-03-31 08:25:20 --> Undefined offset: 0
#0 C:\wamp64\www\site\app\Controllers\Front\Chat.php(113): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'C:\\wamp64\\www\\s...', 113, Array)
#1 C:\wamp64\www\site\vendor\codeigniter4\framework\system\CodeIgniter.php(937): App\Controllers\Front\Chat->getUsers()
#2 C:\wamp64\www\site\vendor\codeigniter4\framework\system\CodeIgniter.php(433): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Front\Chat))
#3 C:\wamp64\www\site\vendor\codeigniter4\framework\system\CodeIgniter.php(334): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp64\www\site\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-03-31 08:25:22 --> Undefined offset: 0
#0 C:\wamp64\www\site\app\Controllers\Front\Chat.php(113): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'C:\\wamp64\\www\\s...', 113, Array)
#1 C:\wamp64\www\site\vendor\codeigniter4\framework\system\CodeIgniter.php(937): App\Controllers\Front\Chat->getUsers()
#2 C:\wamp64\www\site\vendor\codeigniter4\framework\system\CodeIgniter.php(433): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Front\Chat))
#3 C:\wamp64\www\site\vendor\codeigniter4\framework\system\CodeIgniter.php(334): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp64\www\site\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-03-31 08:25:24 --> Undefined offset: 0
#0 C:\wamp64\www\site\app\Controllers\Front\Chat.php(113): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'C:\\wamp64\\www\\s...', 113, Array)
#1 C:\wamp64\www\site\vendor\codeigniter4\framework\system\CodeIgniter.php(937): App\Controllers\Front\Chat->getUsers()
#2 C:\wamp64\www\site\vendor\codeigniter4\framework\system\CodeIgniter.php(433): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Front\Chat))
#3 C:\wamp64\www\site\vendor\codeigniter4\framework\system\CodeIgniter.php(334): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp64\www\site\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-03-31 08:25:26 --> Undefined offset: 0
#0 C:\wamp64\www\site\app\Controllers\Front\Chat.php(113): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'C:\\wamp64\\www\\s...', 113, Array)
#1 C:\wamp64\www\site\vendor\codeigniter4\framework\system\CodeIgniter.php(937): App\Controllers\Front\Chat->getUsers()
#2 C:\wamp64\www\site\vendor\codeigniter4\framework\system\CodeIgniter.php(433): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Front\Chat))
#3 C:\wamp64\www\site\vendor\codeigniter4\framework\system\CodeIgniter.php(334): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp64\www\site\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-03-31 08:25:28 --> Undefined offset: 0
#0 C:\wamp64\www\site\app\Controllers\Front\Chat.php(113): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'C:\\wamp64\\www\\s...', 113, Array)
#1 C:\wamp64\www\site\vendor\codeigniter4\framework\system\CodeIgniter.php(937): App\Controllers\Front\Chat->getUsers()
#2 C:\wamp64\www\site\vendor\codeigniter4\framework\system\CodeIgniter.php(433): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Front\Chat))
#3 C:\wamp64\www\site\vendor\codeigniter4\framework\system\CodeIgniter.php(334): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp64\www\site\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-03-31 08:25:30 --> Undefined offset: 0
#0 C:\wamp64\www\site\app\Controllers\Front\Chat.php(113): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'C:\\wamp64\\www\\s...', 113, Array)
#1 C:\wamp64\www\site\vendor\codeigniter4\framework\system\CodeIgniter.php(937): App\Controllers\Front\Chat->getUsers()
#2 C:\wamp64\www\site\vendor\codeigniter4\framework\system\CodeIgniter.php(433): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Front\Chat))
#3 C:\wamp64\www\site\vendor\codeigniter4\framework\system\CodeIgniter.php(334): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp64\www\site\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-03-31 08:25:32 --> Undefined offset: 0
#0 C:\wamp64\www\site\app\Controllers\Front\Chat.php(113): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'C:\\wamp64\\www\\s...', 113, Array)
#1 C:\wamp64\www\site\vendor\codeigniter4\framework\system\CodeIgniter.php(937): App\Controllers\Front\Chat->getUsers()
#2 C:\wamp64\www\site\vendor\codeigniter4\framework\system\CodeIgniter.php(433): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Front\Chat))
#3 C:\wamp64\www\site\vendor\codeigniter4\framework\system\CodeIgniter.php(334): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp64\www\site\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-03-31 08:25:34 --> Undefined offset: 0
#0 C:\wamp64\www\site\app\Controllers\Front\Chat.php(113): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'C:\\wamp64\\www\\s...', 113, Array)
#1 C:\wamp64\www\site\vendor\codeigniter4\framework\system\CodeIgniter.php(937): App\Controllers\Front\Chat->getUsers()
#2 C:\wamp64\www\site\vendor\codeigniter4\framework\system\CodeIgniter.php(433): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Front\Chat))
#3 C:\wamp64\www\site\vendor\codeigniter4\framework\system\CodeIgniter.php(334): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp64\www\site\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-03-31 08:25:36 --> Undefined offset: 0
#0 C:\wamp64\www\site\app\Controllers\Front\Chat.php(113): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'C:\\wamp64\\www\\s...', 113, Array)
#1 C:\wamp64\www\site\vendor\codeigniter4\framework\system\CodeIgniter.php(937): App\Controllers\Front\Chat->getUsers()
#2 C:\wamp64\www\site\vendor\codeigniter4\framework\system\CodeIgniter.php(433): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Front\Chat))
#3 C:\wamp64\www\site\vendor\codeigniter4\framework\system\CodeIgniter.php(334): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp64\www\site\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-03-31 08:25:38 --> Undefined offset: 0
#0 C:\wamp64\www\site\app\Controllers\Front\Chat.php(113): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'C:\\wamp64\\www\\s...', 113, Array)
#1 C:\wamp64\www\site\vendor\codeigniter4\framework\system\CodeIgniter.php(937): App\Controllers\Front\Chat->getUsers()
#2 C:\wamp64\www\site\vendor\codeigniter4\framework\system\CodeIgniter.php(433): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Front\Chat))
#3 C:\wamp64\www\site\vendor\codeigniter4\framework\system\CodeIgniter.php(334): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp64\www\site\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-03-31 08:25:40 --> Undefined offset: 0
#0 C:\wamp64\www\site\app\Controllers\Front\Chat.php(113): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'C:\\wamp64\\www\\s...', 113, Array)
#1 C:\wamp64\www\site\vendor\codeigniter4\framework\system\CodeIgniter.php(937): App\Controllers\Front\Chat->getUsers()
#2 C:\wamp64\www\site\vendor\codeigniter4\framework\system\CodeIgniter.php(433): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Front\Chat))
#3 C:\wamp64\www\site\vendor\codeigniter4\framework\system\CodeIgniter.php(334): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp64\www\site\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-03-31 08:25:42 --> Undefined offset: 0
#0 C:\wamp64\www\site\app\Controllers\Front\Chat.php(113): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'C:\\wamp64\\www\\s...', 113, Array)
#1 C:\wamp64\www\site\vendor\codeigniter4\framework\system\CodeIgniter.php(937): App\Controllers\Front\Chat->getUsers()
#2 C:\wamp64\www\site\vendor\codeigniter4\framework\system\CodeIgniter.php(433): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Front\Chat))
#3 C:\wamp64\www\site\vendor\codeigniter4\framework\system\CodeIgniter.php(334): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp64\www\site\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-03-31 08:25:44 --> Undefined offset: 0
#0 C:\wamp64\www\site\app\Controllers\Front\Chat.php(113): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'C:\\wamp64\\www\\s...', 113, Array)
#1 C:\wamp64\www\site\vendor\codeigniter4\framework\system\CodeIgniter.php(937): App\Controllers\Front\Chat->getUsers()
#2 C:\wamp64\www\site\vendor\codeigniter4\framework\system\CodeIgniter.php(433): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Front\Chat))
#3 C:\wamp64\www\site\vendor\codeigniter4\framework\system\CodeIgniter.php(334): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp64\www\site\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-03-31 08:25:46 --> Undefined offset: 0
#0 C:\wamp64\www\site\app\Controllers\Front\Chat.php(113): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'C:\\wamp64\\www\\s...', 113, Array)
#1 C:\wamp64\www\site\vendor\codeigniter4\framework\system\CodeIgniter.php(937): App\Controllers\Front\Chat->getUsers()
#2 C:\wamp64\www\site\vendor\codeigniter4\framework\system\CodeIgniter.php(433): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Front\Chat))
#3 C:\wamp64\www\site\vendor\codeigniter4\framework\system\CodeIgniter.php(334): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp64\www\site\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-03-31 08:25:47 --> Undefined offset: 0
#0 C:\wamp64\www\site\app\Controllers\Front\Chat.php(113): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'C:\\wamp64\\www\\s...', 113, Array)
#1 C:\wamp64\www\site\vendor\codeigniter4\framework\system\CodeIgniter.php(937): App\Controllers\Front\Chat->getUsers()
#2 C:\wamp64\www\site\vendor\codeigniter4\framework\system\CodeIgniter.php(433): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Front\Chat))
#3 C:\wamp64\www\site\vendor\codeigniter4\framework\system\CodeIgniter.php(334): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp64\www\site\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-03-31 08:25:49 --> Undefined offset: 0
#0 C:\wamp64\www\site\app\Controllers\Front\Chat.php(113): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'C:\\wamp64\\www\\s...', 113, Array)
#1 C:\wamp64\www\site\vendor\codeigniter4\framework\system\CodeIgniter.php(937): App\Controllers\Front\Chat->getUsers()
#2 C:\wamp64\www\site\vendor\codeigniter4\framework\system\CodeIgniter.php(433): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Front\Chat))
#3 C:\wamp64\www\site\vendor\codeigniter4\framework\system\CodeIgniter.php(334): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp64\www\site\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
